converted configuration (CHARMM -> GAFF):                105  ureas, 777 waters
91 1 1 0.385614 5.7104401110 1.0911297935 7.2206564684 # HAA12-1-UREA-H12-HGP1
92 1 3 0.924566 6.8136041197 2.2681717354 6.0392648108 # HAA12-1-UREA-C2-CG2O6
93 1 5 -0.608053 7.2684066729 3.3868592990 5.8070994239 # HAA12-1-UREA-O2-OG2D1
94 1 4 -0.927599 6.8088562944 1.2520999639 5.1910779556 # HAA12-1-UREA-N3-NG2S2
95 1 1 0.38412 6.6431270039 0.3351307794 5.5373165505 # HAA12-1-UREA-H31-HGP1
96 1 1 0.385512 7.4322120427 1.3532795929 4.4118075414 # HAA12-1-UREA-H32-HGP1
97 1 4 -0.9306 -2.4777685755 10.1460138498 -3.1529959617 # HAA13-1-UREA-N1-NG2S2
98 1 1 0.38644 -1.6818040095 10.7348296733 -3.1823731450 # HAA13-1-UREA-H11-HGP1
99 1 1 0.385614 -3.3739561166 10.5665156110 -3.2314514800 # HAA13-1-UREA-H12-HGP1
100 1 3 0.924566 -2.3594232161 9.0160142308 -2.4732178271 # HAA13-1-UREA-C2-CG2O6
101 1 5 -0.608053 -1.3035998167 8.5987604725 -1.9976235946 # HAA13-1-UREA-O2-OG2D1
102 1 4 -0.927599 -3.5231154228 8.3890196868 -2.4148768096 # HAA13-1-UREA-N3-NG2S2
103 1 1 0.38412 -4.2326418607 8.6706225263 -3.0526286337 # HAA13-1-UREA-H31-HGP1
104 1 1 0.385512 -3.4366931420 7.4602427860 -2.0704654986 # HAA13-1-UREA-H32-HGP1
105 1 4 -0.9306 -7.1707680248 -5.9306314126 -3.8672422215 # HAA14-1-UREA-N1-NG2S2
106 1 1 0.38644 -7.1223105538 -5.3420866249 -3.0669278932 # HAA14-1-UREA-H11-HGP1
107 1 1 0.385614 -7.2032213025 -6.9168725838 -3.7810312650 # HAA14-1-UREA-H12-HGP1
108 1 3 0.924566 -6.8600305383 -5.3651068609 -5.0293064520 # HAA14-1-UREA-C2-CG2O6
109 1 5 -0.608053 -6.7455548544 -4.1538852457 -5.1704982655 # HAA14-1-UREA-O2-OG2D1
110 1 4 -0.927599 -6.7152697061 -6.2322186221 -6.0333761201 # HAA14-1-UREA-N3-NG2S2
111 1 1 0.38412 -6.6601631113 -7.2102423301 -5.8572676604 # HAA14-1-UREA-H31-HGP1
112 1 1 0.385512 -6.5311628546 -5.8319825144 -6.9226227862 # HAA14-1-UREA-H32-HGP1
113 1 4 -0.9306 6.4806508424 -6.6965371758 -4.9890117510 # HAA15-1-UREA-N1-NG2S2
114 1 1 0.38644 7.3153536160 -6.1647784610 -4.9314109377 # HAA15-1-UREA-H11-HGP1
115 1 1 0.385614 5.6452763512 -6.3272204530 -5.3883128911 # HAA15-1-UREA-H12-HGP1
116 1 3 0.924566 6.4015197709 -7.7457034351 -4.1809554822 # HAA15-1-UREA-C2-CG2O6
117 1 5 -0.608053 7.3296356954 -8.1970759019 -3.5136785226 # HAA15-1-UREA-O2-OG2D1
118 1 4 -0.927599 5.1674674776 -8.2289069668 -4.1864009399 # HAA15-1-UREA-N3-NG2S2
119 1 1 0.38412 4.4731208304 -7.7544781417 -4.7122915629 # HAA15-1-UREA-H31-HGP1
120 1 1 0.385512 4.9352021719 -8.8566226504 -3.4544026997 # HAA15-1-UREA-H32-HGP1
121 1 4 -0.9306 -8.4203668972 6.6349683748 1.6225504327 # HAA16-1-UREA-N1-NG2S2
122 1 1 0.38644 -7.5562623025 7.0091383976 1.9421910946 # HAA16-1-UREA-H11-HGP1
123 1 1 0.385614 -9.0035784534 7.1207082489 0.9805646367 # HAA16-1-UREA-H12-HGP1
124 1 3 0.924566 -9.0305349019 5.8744636706 2.5226786065 # HAA16-1-UREA-C2-CG2O6
125 1 5 -0.608053 -8.5145504833 5.5115056814 3.5745549775 # HAA16-1-UREA-O2-OG2D1
126 1 4 -0.927599 -10.2831411064 5.6374741475 2.1660357127 # HAA16-1-UREA-N3-NG2S2
127 1 1 0.38412 -10.7158297594 6.1504384210 1.4214940354 # HAA16-1-UREA-H31-HGP1
128 1 1 0.385512 -10.8424985677 5.2013516689 2.8599029710 # HAA16-1-UREA-H32-HGP1
129 1 4 -0.9306 -7.5536337127 3.0216900063 9.0754590636 # HAA17-1-UREA-N1-NG2S2
130 1 1 0.38644 -6.7977758963 3.6399399331 9.2570608293 # HAA17-1-UREA-H11-HGP1
131 1 1 0.385614 -8.4625971916 3.4392728919 9.0353990218 # HAA17-1-UREA-H12-HGP1
132 1 3 0.924566 -7.3791276646 1.8604487274 9.7075115175 # HAA17-1-UREA-C2-CG2O6
133 1 5 -0.608053 -6.3423861917 1.5641957286 10.2974590959 # HAA17-1-UREA-O2-OG2D1
134 1 4 -0.927599 -8.4118819119 1.0460648397 9.5791380049 # HAA17-1-UREA-N3-NG2S2
135 1 1 0.38412 -9.0489517725 1.2426220333 8.8455406415 # HAA17-1-UREA-H31-HGP1
136 1 1 0.385512 -8.1915736551 0.0984838079 9.7933622755 # HAA17-1-UREA-H32-HGP1
137 1 4 -0.9306 9.8034797509 -2.1871010121 -9.2284244456 # HAA18-1-UREA-N1-NG2S2
138 1 1 0.38644 10.4936633559 -2.1251010530 -8.5131906285 # HAA18-1-UREA-H11-HGP1
139 1 1 0.385614 10.0616952751 -2.1021850707 -10.1851252398 # HAA18-1-UREA-H12-HGP1
140 1 3 0.924566 8.5990081299 -1.7179959102 -8.9241261666 # HAA18-1-UREA-C2-CG2O6
141 1 5 -0.608053 8.2543463774 -1.3108859513 -7.8121693005 # HAA18-1-UREA-O2-OG2D1
142 1 4 -0.927599 7.8012531129 -1.6758508660 -9.9970040711 # HAA18-1-UREA-N3-NG2S2
143 1 1 0.38412 8.0758624385 -1.9902978646 -10.8989436981 # HAA18-1-UREA-H31-HGP1
144 1 1 0.385512 6.8975337156 -1.2873474387 -9.8270263398 # HAA18-1-UREA-H32-HGP1
145 1 4 -0.9306 -6.0470984060 -6.7111662817 8.2808919398 # HAA19-1-UREA-N1-NG2S2
146 1 1 0.38644 -5.4729365787 -5.9097188681 8.4067626393 # HAA19-1-UREA-H11-HGP1
147 1 1 0.385614 -7.0354268509 -6.6641110690 8.2047022500 # HAA19-1-UREA-H12-HGP1
148 1 3 0.924566 -5.5239581801 -7.8798443320 8.6111764489 # HAA19-1-UREA-C2-CG2O6
149 1 5 -0.608053 -4.3316528596 -8.0796337888 8.8254429169 # HAA19-1-UREA-O2-OG2D1
150 1 4 -0.927599 -6.4412223027 -8.8349069935 8.5937174769 # HAA19-1-UREA-N3-NG2S2
151 1 1 0.38412 -6.9568291117 -8.8335446407 7.7232225274 # HAA19-1-UREA-H31-HGP1
152 1 1 0.385512 -6.0245226868 -9.7088471894 8.7858241883 # HAA19-1-UREA-H32-HGP1
153 1 4 -0.9306 2.3904508827 -9.0507939540 7.7858845577 # HAA20-1-UREA-N1-NG2S2
154 1 1 0.38644 3.1713353114 -8.4475628198 7.6340133301 # HAA20-1-UREA-H11-HGP1
155 1 1 0.385614 1.5067976726 -8.9647991505 7.3490937745 # HAA20-1-UREA-H12-HGP1
156 1 3 0.924566 2.6388028790 -10.1766460683 8.4481813591 # HAA20-1-UREA-C2-CG2O6
157 1 5 -0.608053 3.7320553462 -10.4508594554 8.9357911506 # HAA20-1-UREA-O2-OG2D1
158 1 4 -0.927599 1.5594304036 -10.9494535207 8.5583337261 # HAA20-1-UREA-N3-NG2S2
159 1 1 0.38412 0.6692174974 -10.5715832099 8.3013370178 # HAA20-1-UREA-H31-HGP1
160 1 1 0.385512 1.6627861239 -11.8264383383 9.0168593367 # HAA20-1-UREA-H32-HGP1
161 1 4 -0.9306 -1.6575249979 -10.2883613283 -6.6010972985 # HAA21-1-UREA-N1-NG2S2
162 1 1 0.38644 -1.1292313557 -9.4683106656 -6.4257538622 # HAA21-1-UREA-H11-HGP1
163 1 1 0.385614 -2.6558597736 -10.3345511427 -6.5264208498 # HAA21-1-UREA-H12-HGP1
164 1 3 0.924566 -0.9428973223 -11.4085625986 -6.6809619416 # HAA21-1-UREA-C2-CG2O6
165 1 5 -0.608053 0.2803527515 -11.4537122577 -6.6179845179 # HAA21-1-UREA-O2-OG2D1
166 1 4 -0.927599 -1.7110550262 -12.4833849122 -6.7785526093 # HAA21-1-UREA-N3-NG2S2
167 1 1 0.38412 -2.6950346520 -12.3452116492 -6.7781109182 # HAA21-1-UREA-H31-HGP1
168 1 1 0.385512 -1.2826348450 -13.3729577599 -6.9369635642 # HAA21-1-UREA-H32-HGP1
169 1 4 -0.9306 -6.4756687824 0.5718772171 -11.1950578796 # HAA22-1-UREA-N1-NG2S2
170 1 1 0.38644 -6.7079844549 1.4219423420 -10.7374099245 # HAA22-1-UREA-H11-HGP1
171 1 1 0.385614 -6.6698060278 -0.3378710188 -10.8482408077 # HAA22-1-UREA-H12-HGP1
172 1 3 0.924566 -5.6614388342 0.6936492638 -12.2214688955 # HAA22-1-UREA-C2-CG2O6
173 1 5 -0.608053 -5.0528631471 1.7220616830 -12.5005248894 # HAA22-1-UREA-O2-OG2D1
174 1 4 -0.927599 -5.5960059207 -0.4267229297 -12.9169482493 # HAA22-1-UREA-N3-NG2S2
175 1 1 0.38412 -6.2535748405 -1.1448783829 -12.7266584561 # HAA22-1-UREA-H31-HGP1
176 1 1 0.385512 -5.1444333597 -0.3404199737 -13.8116884614 # HAA22-1-UREA-H32-HGP1
177 1 4 -0.9306 4.9454445888 8.3707685638 10.2819371218 # HAA23-1-UREA-N1-NG2S2
178 1 1 0.38644 5.1961282125 8.7895670071 11.1489999768 # HAA23-1-UREA-H11-HGP1
179 1 1 0.385614 5.3304450141 7.4755915718 10.0764368889 # HAA23-1-UREA-H12-HGP1
180 1 3 0.924566 4.8484179272 9.1945233262 9.2434557942 # HAA23-1-UREA-C2-CG2O6
181 1 5 -0.608053 4.7266315572 10.4148105919 9.3333413685 # HAA23-1-UREA-O2-OG2D1
182 1 4 -0.927599 4.8958346315 8.5293067971 8.0944877107 # HAA23-1-UREA-N3-NG2S2
183 1 1 0.38412 4.4667351362 7.6323378105 8.0931175959 # HAA23-1-UREA-H31-HGP1
184 1 1 0.385512 4.8294908299 9.0846904222 7.2722767981 # HAA23-1-UREA-H32-HGP1
185 1 4 -0.9306 3.6399594248 -12.3541001961 1.3158857063 # HAA24-1-UREA-N1-NG2S2
186 1 1 0.38644 3.7746219501 -11.3753889592 1.3802659334 # HAA24-1-UREA-H11-HGP1
187 1 1 0.385614 2.7157080999 -12.7120870553 1.3079326749 # HAA24-1-UREA-H12-HGP1
188 1 3 0.924566 4.5484393351 -13.0098385667 0.6044871181 # HAA24-1-UREA-C2-CG2O6
189 1 5 -0.608053 5.5889519072 -12.4899962836 0.2079959260 # HAA24-1-UREA-O2-OG2D1
190 1 4 -0.927599 4.2048739335 -14.2801055644 0.4102418762 # HAA24-1-UREA-N3-NG2S2
191 1 1 0.38412 3.2868284897 -14.5589339418 0.6429614298 # HAA24-1-UREA-H31-HGP1
192 1 1 0.385512 4.8636676481 -14.8962980431 -0.0268395407 # HAA24-1-UREA-H32-HGP1
193 1 4 -0.9306 9.6832163241 10.0246323667 -5.0696917502 # HAA25-1-UREA-N1-NG2S2
194 1 1 0.38644 10.5037709190 10.5775207207 -5.1245948509 # HAA25-1-UREA-H11-HGP1
195 1 1 0.385614 8.8750954252 10.2015698645 -5.6147347132 # HAA25-1-UREA-H12-HGP1
196 1 3 0.924566 9.8251028672 8.8513274358 -4.4729800381 # HAA25-1-UREA-C2-CG2O6
197 1 5 -0.608053 10.8571192583 8.4871084161 -3.9131134592 # HAA25-1-UREA-O2-OG2D1
198 1 4 -0.927599 8.7306972155 8.1101188025 -4.5922555205 # HAA25-1-UREA-N3-NG2S2
199 1 1 0.38412 7.9155521837 8.4846336288 -5.0106505163 # HAA25-1-UREA-H31-HGP1
200 1 1 0.385512 8.7076508176 7.2595450950 -4.0645447410 # HAA25-1-UREA-H32-HGP1
201 1 4 -0.9306 -4.2320695179 12.0391543731 5.3187038246 # HAA26-1-UREA-N1-NG2S2
202 1 1 0.38644 -4.1254544269 12.4002332274 6.2477598199 # HAA26-1-UREA-H11-HGP1
203 1 1 0.385614 -3.6735537369 11.2646530205 5.0413791622 # HAA26-1-UREA-H12-HGP1
204 1 3 0.924566 -4.5638405144 12.9359211073 4.3860369448 # HAA26-1-UREA-C2-CG2O6
205 1 5 -0.608053 -4.7429698398 14.1269822938 4.6294658313 # HAA26-1-UREA-O2-OG2D1
206 1 4 -0.927599 -4.6851881125 12.3907635251 3.1779989753 # HAA26-1-UREA-N3-NG2S2
207 1 1 0.38412 -4.5956625975 11.4151138089 3.0582512810 # HAA26-1-UREA-H31-HGP1
208 1 1 0.385512 -5.0794474635 12.9451645061 2.4458209227 # HAA26-1-UREA-H32-HGP1
209 1 4 -0.9306 1.2830651549 3.1244638164 13.3907961702 # HAA27-1-UREA-N1-NG2S2
210 1 1 0.38644 2.1006562531 3.3681535323 13.8987634859 # HAA27-1-UREA-H11-HGP1
211 1 1 0.385614 1.2392796875 3.3563082556 12.4267123069 # HAA27-1-UREA-H12-HGP1
212 1 3 0.924566 0.1493990205 3.2623076351 14.0725859298 # HAA27-1-UREA-C2-CG2O6
213 1 5 -0.608053 0.0730757138 3.4395575227 15.2895935207 # HAA27-1-UREA-O2-OG2D1
214 1 4 -0.927599 -0.9083008030 3.1931894738 13.2792973820 # HAA27-1-UREA-N3-NG2S2
215 1 1 0.38412 -0.7467545184 3.0480501206 12.3130316077 # HAA27-1-UREA-H31-HGP1
216 1 1 0.385512 -1.7612555909 2.8935931380 13.7212050865 # HAA27-1-UREA-H32-HGP1
217 1 4 -0.9306 9.1392848536 -4.9518197900 10.3979437599 # HAA28-1-UREA-N1-NG2S2
218 1 1 0.38644 9.9436491225 -5.0364485384 10.9734777638 # HAA28-1-UREA-H11-HGP1
219 1 1 0.385614 9.1165799635 -5.3322889101 9.4741642197 # HAA28-1-UREA-H12-HGP1
220 1 3 0.924566 7.9845483564 -4.7329345528 11.0132548005 # HAA28-1-UREA-C2-CG2O6
221 1 5 -0.608053 7.8908131973 -4.5046213892 12.2170935397 # HAA28-1-UREA-O2-OG2D1
222 1 4 -0.927599 6.9417693856 -4.8105073765 10.1966284502 # HAA28-1-UREA-N3-NG2S2
223 1 1 0.38412 7.0957080967 -5.2802302315 9.3231334860 # HAA28-1-UREA-H31-HGP1
224 1 1 0.385512 6.0522495175 -4.7756869056 10.6299762083 # HAA28-1-UREA-H32-HGP1
225 1 4 -0.9306 13.7958370212 -4.5870437800 -1.6863592578 # HAA29-1-UREA-N1-NG2S2
226 1 1 0.38644 13.6412513436 -4.2120373686 -0.7761436401 # HAA29-1-UREA-H11-HGP1
227 1 1 0.385614 13.8776687196 -5.5603432197 -1.8545581012 # HAA29-1-UREA-H12-HGP1
228 1 3 0.924566 13.4741957934 -3.7499752893 -2.6713417924 # HAA29-1-UREA-C2-CG2O6
229 1 5 -0.608053 13.2602124852 -2.5629946002 -2.4481271802 # HAA29-1-UREA-O2-OG2D1
230 1 4 -0.927599 13.4347758131 -4.2998555537 -3.8932412199 # HAA29-1-UREA-N3-NG2S2
231 1 1 0.38412 13.8471289679 -5.1993723684 -4.0104566790 # HAA29-1-UREA-H31-HGP1
232 1 1 0.385512 13.3782575090 -3.6575099550 -4.6528615734 # HAA29-1-UREA-H32-HGP1
233 1 4 -0.9306 13.7669761882 -2.2066434192 5.8054049154 # HAA30-1-UREA-N1-NG2S2
234 1 1 0.38644 13.7596634714 -1.9622928870 6.7784393882 # HAA30-1-UREA-H11-HGP1
235 1 1 0.385614 14.1188432456 -3.0805668147 5.4901385761 # HAA30-1-UREA-H12-HGP1
236 1 3 0.924566 13.3666106888 -1.3070585304 4.9167464605 # HAA30-1-UREA-C2-CG2O6
237 1 5 -0.608053 13.0927090570 -0.1335254507 5.1728105517 # HAA30-1-UREA-O2-OG2D1
238 1 4 -0.927599 13.3439260128 -1.8672325978 3.7089923412 # HAA30-1-UREA-N3-NG2S2
239 1 1 0.38412 13.9225162238 -2.6700784778 3.5585863923 # HAA30-1-UREA-H31-HGP1
240 1 1 0.385512 12.9921606429 -1.3331429838 2.9474583603 # HAA30-1-UREA-H32-HGP1
241 1 4 -0.9306 -8.2164870502 -10.6970994350 1.1921870303 # HAA31-1-UREA-N1-NG2S2
242 1 1 0.38644 -7.3151856553 -10.3024668081 1.3044392396 # HAA31-1-UREA-H11-HGP1
243 1 1 0.385614 -8.9488029428 -10.2252426268 0.7162187982 # HAA31-1-UREA-H12-HGP1
244 1 3 0.924566 -8.5873837651 -11.5614863007 2.1236376895 # HAA31-1-UREA-C2-CG2O6
245 1 5 -0.608053 -7.8679211189 -12.0390237738 3.0002728006 # HAA31-1-UREA-O2-OG2D1
246 1 4 -0.927599 -9.8748770506 -11.8389674006 1.9612218754 # HAA31-1-UREA-N3-NG2S2
247 1 1 0.38412 -10.2055316095 -11.7307007311 1.0258194749 # HAA31-1-UREA-H31-HGP1
248 1 1 0.385512 -10.1578456266 -12.6827769315 2.4132173444 # HAA31-1-UREA-H32-HGP1
249 1 4 -0.9306 -14.0128808959 -0.8238300248 -0.0528884420 # HAA32-1-UREA-N1-NG2S2
250 1 1 0.38644 -13.6931501689 -0.7493849708 0.8890112903 # HAA32-1-UREA-H11-HGP1
