65 1 4 5.2000000000000002e-01 5.6833174513918427e+00 2.7354963026629108e+01 2.7270741777801266e+00 0 -1 0
66 1 8 -5.2000000000000002e-01 4.4738815994282470e+00 2.7408983552388310e+01 2.5309322040750919e+00 0 -1 0
67 1 7 -4.6999999999999997e-01 6.5867278982365480e+00 5.4482668933546496e-01 2.0502437545585663e+00 0 0 0
68 1 1 3.3000000000000002e-01 7.5298187178917244e+00 5.2132155773965727e-01 2.3837898062976306e+00 0 0 0
69 1 5 1.4000000000000001e-01 6.4290239754708027e+00 1.3399485957458692e+00 8.8828030448011208e-01 0 0 0
70 1 5 -1.1500000000000000e-01 1.5507905334200758e+00 1.2820321250686892e+00 3.3822815952705461e+01 0 0 -1
71 1 3 1.1500000000000000e-01 4.5328926045106845e+00 5.8436553491857424e-01 1.8875608745133246e-01 0 0 0
72 1 5 -1.1500000000000000e-01 1.4963994055513723e+00 2.1231736568913173e+00 3.2699045079192317e+01 0 0 -1
73 1 3 1.1500000000000000e-01 6.5089434030057669e-01 2.0693267657414189e+00 3.2029723695961628e+01 0 0 -1
74 1 5 -1.1500000000000000e-01 3.6394786867257509e+00 3.0717613530473913e+00 3.3305504506355227e+01 0 0 -1
75 1 3 1.1500000000000000e-01 4.4484209199983225e+00 3.7586215696304772e+00 3.3117366689639489e+01 0 0 -1
76 1 5 -1.1500000000000000e-01 7.4680360332233926e+00 2.2454218942835622e+00 6.2477076120016695e-01 0 0 0
77 1 3 1.1500000000000000e-01 8.3135997054526527e+00 2.3015234216668081e+00 1.2921506247120362e+00 0 0 0
78 1 5 1.1000000000000000e-01 2.5429500486410990e+00 3.0165083589883723e+00 3.2442445848632495e+01 0 0 -1
79 1 9 -5.4000000000000004e-01 2.5013621072227097e+00 3.8554987281975954e+00 3.1313058290017203e+01 0 0 -1
80 1 1 4.2999999999999999e-01 3.4002907459534826e+00 4.2149392188761050e+00 3.1172240694518326e+01 0 0 -1
721 10 6 -2.7000000000000002e-01 6.8527986617796177e-01 5.5088421008949773e+00 2.0817265448104344e+01 0 0 0
722 10 2 8.9999999999999997e-02 7.0136539791788666e-01 6.6010806615825537e+00 2.0616692612394310e+01 0 0 0
723 10 2 8.9999999999999997e-02 1.7125977225331548e+00 5.1748549900039835e+00 2.1067878289587227e+01 0 0 0
724 10 2 8.9999999999999997e-02 2.7578242579239909e-02 5.3221185546175684e+00 2.1690701150196070e+01 0 0 0
725 10 4 5.2000000000000002e-01 1.6279140148508642e-01 4.7949360971620125e+00 1.9631673422157000e+01 0 0 0
726 10 8 -5.2000000000000002e-01 -1.0466526876153013e+00 4.7409126244977982e+00 1.9435540426467565e+01 0 0 0
727 10 7 -4.6999999999999997e-01 1.0659572994423803e+00 4.0784862362848910e+00 1.8954846168596088e+01 0 0 0
728 10 1 3.3000000000000002e-01 2.0090531629500279e+00 4.1019881320572820e+00 1.9288385255851363e+01 0 0 0
729 10 5 1.4000000000000001e-01 9.0827063842298816e-01 3.2833683491365311e+00 1.7792879438336296e+01 0 0 0
730 10 5 -1.1500000000000000e-01 -1.8561351163751527e-01 3.3411477095212732e+00 1.6918220499836874e+01 0 0 0
731 10 3 1.1500000000000000e-01 -9.8787646700178755e-01 4.0389581399757581e+00 1.7093362328691612e+01 0 0 0
732 10 5 -1.1500000000000000e-01 -2.3998873390357112e-01 2.5000104273981241e+00 1.5794446038541993e+01 0 0 0
733 10 3 1.1500000000000000e-01 -1.0854980972545851e+00 2.5538657875795168e+00 1.5125129294926149e+01 0 0 0
734 10 5 -1.1500000000000000e-01 1.9031073809532713e+00 1.5514188386064927e+00 1.6400900101682563e+01 0 0 0
735 10 3 1.1500000000000000e-01 2.7120599015506386e+00 8.6456393497129924e-01 1.6212762732976206e+01 0 0 0
736 10 5 -1.1500000000000000e-01 1.9472946566855687e+00 2.3779038653194036e+00 1.7529370797164070e+01 0 0 0
737 10 3 1.1500000000000000e-01 2.7928628615125941e+00 2.3217939837173880e+00 1.8196746004398776e+01 0 0 0
738 10 5 1.1000000000000000e-01 8.0657387235814504e-01 1.6066835663687882e+00 1.5537848411187595e+01 0 0 0
739 10 9 -5.4000000000000004e-01 7.6500612336989970e-01 7.6769665563712008e-01 1.4408456105195050e+01 0 0 0
740 10 1 4.2999999999999999e-01 1.6639333239910734e+00 4.0825822653147581e-01 1.4267644230966603e+01 0 0 0
741 10 6 -2.7000000000000002e-01 2.6198823775126119e+00 3.7021740187737300e+00 1.3209057905347517e+01 0 0 0
742 10 2 8.9999999999999997e-02 2.6037969441592579e+00 2.6099354570101578e+00 1.3409630774192422e+01 0 0 0
743 10 2 8.9999999999999997e-02 1.5925646443906503e+00 4.0361611217305988e+00 1.2958445074685226e+01 0 0 0
744 10 2 8.9999999999999997e-02 3.2775841295493322e+00 3.8888975596964239e+00 1.2335622234650678e+01 0 0 0
745 10 4 5.2000000000000002e-01 3.1423715055424974e+00 4.4160800051848907e+00 1.4394650034461183e+01 0 0 0
746 10 8 -5.2000000000000002e-01 4.3518146757955343e+00 4.4701034689079187e+00 1.4590782904624442e+01 0 0 0
747 10 7 -4.6999999999999997e-01 2.2392047870828580e+00 5.1325299229184651e+00 1.5071477192847427e+01 0 0 0
748 10 1 3.3000000000000002e-01 1.2961092731159152e+00 5.1090279981490827e+00 1.4737938149361097e+01 0 0 0
749 10 5 1.4000000000000001e-01 2.3968917643061038e+00 5.9276477486344890e+00 1.6233443957207498e+01 0 0 0
750 10 5 -1.1500000000000000e-01 3.4907758481327296e+00 5.8698684130948768e+00 1.7108102875571927e+01 0 0 0
751 10 3 1.1500000000000000e-01 4.2930388227291729e+00 5.1720579709878676e+00 1.6932961052724266e+01 0 0 0
752 10 5 -1.1500000000000000e-01 3.5451510898883973e+00 6.7110056895920867e+00 1.8231877334214833e+01 0 0 0
753 10 3 1.1500000000000000e-01 4.3906604502844457e+00 6.6571503307609392e+00 1.8901194076863973e+01 0 0 0
754 10 5 -1.1500000000000000e-01 1.4020549692754223e+00 7.6595972723015047e+00 1.7625423282144006e+01 0 0 0
755 10 3 1.1500000000000000e-01 5.9310244526796296e-01 8.3464521726105101e+00 1.7813560650861870e+01 0 0 0
756 10 5 -1.1500000000000000e-01 1.3578676721774166e+00 6.8331122450683601e+00 1.6496952575208137e+01 0 0 0
757 10 3 1.1500000000000000e-01 5.1229948569562045e-01 6.8892221217071601e+00 1.5829577382848788e+01 0 0 0
758 10 5 1.1000000000000000e-01 2.4985884805543268e+00 7.6043325487901656e+00 1.8488474962930070e+01 0 0 0
759 10 9 -5.4000000000000004e-01 2.5401562151338499e+00 8.4433194670949003e+00 1.9617867276870278e+01 0 0 0
760 10 1 4.2999999999999999e-01 1.6412290519004356e+00 8.8027578948983205e+00 1.9758679149738821e+01 0 0 0
761 10 6 -2.7000000000000002e-01 -1.6394520008999387e+00 1.0096612118769253e+01 1.8843926662168844e+01 0 0 0
762 10 2 8.9999999999999997e-02 -1.6555689088292405e+00 1.1188849842685702e+01 1.9044499810467727e+01 0 0 0
763 10 2 8.9999999999999997e-02 1.9104601064032032e+01 9.7626190888306823e+00 1.8593301736662543e+01 -1 0 0
764 10 2 8.9999999999999997e-02 -9.8174179957320185e-01 9.9099029322927379e+00 1.7970493870435590e+01 0 0 0
765 10 4 5.2000000000000002e-01 -1.1169506781928411e+00 9.3826973580151805e+00 2.0029515547087367e+01 0 0 0
766 10 8 -5.2000000000000002e-01 9.2485741456471704e-02 9.3286768247213505e+00 2.0225657670422439e+01 0 0 0
767 10 7 -4.6999999999999997e-01 -2.0201137608412987e+00 8.6662392063611691e+00 2.0706346076773652e+01 0 0 0
768 10 1 3.3000000000000002e-01 1.8808158895996147e+01 8.6897443088986925e+00 2.0372799967834329e+01 -1 0 0
769 10 5 1.4000000000000001e-01 -1.8624100324308968e+00 7.8711172617378056e+00 2.1868309481849600e+01 0 0 0
770 10 5 -1.1500000000000000e-01 -7.6853141309571238e-01 7.9288844931752882e+00 2.2742974593444092e+01 0 0 0
771 10 3 1.1500000000000000e-01 3.3721374307941865e-02 8.6267003290083224e+00 2.2567833710352929e+01 0 0 0
772 10 5 -1.1500000000000000e-01 -7.1414030147376528e-01 7.0877429577679107e+00 2.3866745465289334e+01 0 0 0
773 10 3 1.1500000000000000e-01 1.3136475899702615e-01 7.1415898510046993e+00 2.4536066856773228e+01 0 0 0
774 10 5 -1.1500000000000000e-01 1.8914144119210292e+01 6.1391552627026336e+00 2.3260286031923897e+01 -1 0 0
775 10 3 1.1500000000000000e-01 1.8105201885504982e+01 5.4522950460154043e+00 2.3448423850814944e+01 -1 0 0
776 10 5 -1.1500000000000000e-01 1.8869941655512054e+01 6.9656439745912158e+00 2.2131819043792941e+01 -1 0 0
777 10 3 1.1500000000000000e-01 1.8024377969012306e+01 6.9095424528122873e+00 2.1464439165754090e+01 -1 0 0
778 10 5 1.1000000000000000e-01 -1.7606909480588588e+00 6.1944082521897332e+00 2.4123344699929483e+01 0 0 0
779 10 9 -5.4000000000000004e-01 -1.7191029731835614e+00 5.3554178938295092e+00 2.5252732231668993e+01 0 0 0
780 10 1 4.2999999999999999e-01 -2.6180316571304831e+00 4.9959773866724584e+00 2.5393549873164908e+01 0 0 0
781 10 6 -2.7000000000000002e-01 4.9443675665518860e+00 2.6640998526284946e+01 1.5182396741117628e+01 0 -1 0
782 10 2 8.9999999999999997e-02 4.9604844152584873e+00 2.5548760799105359e+01 1.4981823577292587e+01 0 -1 0
783 10 2 8.9999999999999997e-02 5.9716781239150185e+00 2.6974991561359221e+01 1.5433021651463752e+01 0 -1 0
784 10 2 8.9999999999999997e-02 4.2866572904523492e+00 2.6827707715489915e+01 1.6055829516597250e+01 0 -1 0
785 10 4 5.2000000000000002e-01 4.4218658262662656e+00 2.7354913276368755e+01 1.3996807793242072e+01 0 -1 0
786 10 8 -5.2000000000000002e-01 3.2124299807244463e+00 2.7408933800638412e+01 1.3800665754737782e+01 0 -1 0
787 10 7 -4.6999999999999997e-01 5.3252762733005374e+00 5.4477693642227254e-01 1.3319977319395941e+01 0 0 0
788 10 1 3.3000000000000002e-01 6.2683670976543153e+00 5.2127180787142524e-01 1.3653523402277269e+01 0 0 0
789 10 5 1.4000000000000001e-01 5.1675723541208800e+00 1.3398988442659687e+00 1.2158013889328503e+01 0 0 0
790 10 5 -1.1500000000000000e-01 4.0736937779565885e+00 1.2821316276646513e+00 1.1283348788295777e+01 0 0 0
791 10 3 1.1500000000000000e-01 3.2714409819796266e+00 5.8431578345596413e-01 1.1458489670497254e+01 0 0 0
792 10 5 -1.1500000000000000e-01 4.0193026499152689e+00 2.1232731597565144e+00 1.0159577917564949e+01 0 0 0
793 10 3 1.1500000000000000e-01 3.1737975865247701e+00 2.0694262676001576e+00 9.4902565287902867e+00 0 0 0
794 10 5 -1.1500000000000000e-01 6.1623819321043642e+00 3.0718608555246854e+00 1.0766037342569641e+01 0 0 0
795 10 3 1.1500000000000000e-01 6.9713241644504667e+00 3.7587210714895383e+00 1.0577899524465915e+01 0 0 0
796 10 5 -1.1500000000000000e-01 6.2065844098449681e+00 2.2453721436880834e+00 1.1894504340750480e+01 0 0 0
797 10 3 1.1500000000000000e-01 7.0521480833459194e+00 2.3014736705406187e+00 1.2561884210487193e+01 0 0 0
798 10 5 1.1000000000000000e-01 5.0658532938454908e+00 3.0166078606359723e+00 9.9029786818476335e+00 0 0 0
799 10 9 -5.4000000000000004e-01 5.0242653559294066e+00 3.8555982290220903e+00 8.7735911409280103e+00 0 0 0
800 10 1 4.2999999999999999e-01 5.9231939871868935e+00 4.2150387215249863e+00 8.6327735170636437e+00 0 0 0
1441 19 6 -2.7000000000000002e-01 -5.7617175399591058e-01 5.5087923494572664e+00 3.2086999015197101e+01 0 0 0
1442 19 2 8.9999999999999997e-02 -5.6008622545848352e-01 6.6010309110500085e+00 3.1886426199871948e+01 0 0 0
1443 19 2 8.9999999999999997e-02 4.5114609934141958e-01 5.1748052389636729e+00 3.2337611876120178e+01 0 0 0
1444 19 2 8.9999999999999997e-02 -1.2338733803800079e+00 5.3220688035242540e+00 3.2960434735968462e+01 0 0 0
1445 19 4 5.2000000000000002e-01 -1.0986602236373759e+00 4.7948863453641168e+00 3.0901407037617940e+01 0 0 0
1446 19 8 -5.2000000000000002e-01 -2.3081043063210736e+00 4.7408628741861767e+00 3.0705273977124133e+01 0 0 0
1447 19 7 -4.6999999999999997e-01 -1.9549432549192014e-01 4.0784364871396672e+00 3.0224579733435768e+01 0 0 0
1448 19 1 3.3000000000000002e-01 7.4760154271083223e-01 4.1019383798657429e+00 3.0558118851827125e+01 0 0 0
1449 19 5 1.4000000000000001e-01 -3.5318098292595623e-01 3.2833185985566713e+00 2.9062613023183367e+01 0 0 0
1450 19 5 -1.1500000000000000e-01 -1.4470651349269430e+00 3.3410979579535409e+00 2.8187954082121220e+01 0 0 0
1451 19 3 1.1500000000000000e-01 -2.2493280895289693e+00 4.0389083893807358e+00 2.8363095911736298e+01 0 0 0
1452 19 5 -1.1500000000000000e-01 -1.5014403573651216e+00 2.4999606755655872e+00 2.7064179623607195e+01 0 0 0
1453 19 3 1.1500000000000000e-01 -2.3469497188559396e+00 2.5538160367491747e+00 2.6394862874443028e+01 0 0 0
1454 19 5 -1.1500000000000000e-01 6.4165575850743739e-01 1.5513690871569887e+00 2.7670633684587532e+01 0 0 0
1455 19 3 1.1500000000000000e-01 1.4506082781781293e+00 8.6451418414072057e-01 2.7482496314491335e+01 0 0 0
1456 19 5 -1.1500000000000000e-01 6.8584303330965257e-01 2.3778541138549372e+00 2.8799104376710812e+01 0 0 0
1457 19 3 1.1500000000000000e-01 1.5314112394081865e+00 2.3217442327836357e+00 2.9466479590174711e+01 0 0 0
1458 19 5 1.1000000000000000e-01 -4.5487775026588473e-01 1.6066338157518731e+00 2.6807581991095084e+01 0 0 0
1459 19 9 -5.4000000000000004e-01 -4.9644549574366170e-01 7.6764690583312667e-01 2.5678189702794828e+01 0 0 0
1460 19 1 4.2999999999999999e-01 4.0248169740574724e-01 4.0820847491989554e-01 2.5537377800199554e+01 0 0 0
1461 19 6 -2.7000000000000002e-01 1.3584307542027880e+00 3.7021242690717537e+00 2.4478791496418449e+01 0 0 0
1462 19 2 8.9999999999999997e-02 1.3423453215912491e+00 2.6098857054810898e+00 2.4679364353183452e+01 0 0 0
1463 19 2 8.9999999999999997e-02 3.3111302159002642e-01 4.0361113703203619e+00 2.4228178654990465e+01 0 0 0
1464 19 2 8.9999999999999997e-02 2.0161325076430807e+00 3.8888478083136300e+00 2.3605355814281353e+01 0 0 0
1465 19 4 5.2000000000000002e-01 1.8809198817718396e+00 4.4160302547410675e+00 2.5664383607452802e+01 0 0 0
1466 19 8 -5.2000000000000002e-01 3.0903630497055810e+00 4.4700537169447374e+00 2.5860516496730625e+01 0 0 0
1467 19 7 -4.6999999999999997e-01 9.7775316890786623e-01 5.1324801706956240e+00 2.6341210776399166e+01 0 0 0
1468 19 1 3.3000000000000002e-01 3.4657647483912868e-02 5.1089782481299286e+00 2.6007671729737602e+01 0 0 0
1469 19 5 1.4000000000000001e-01 1.1354401408931487e+00 5.9275979971159840e+00 2.7503177539006327e+01 0 0 0
1470 19 5 -1.1500000000000000e-01 2.2293242261861526e+00 5.8698186622188349e+00 2.8377836455736116e+01 0 0 0
1471 19 3 1.1500000000000000e-01 3.0315871992855961e+00 5.1720082200211062e+00 2.8202694636533131e+01 0 0 0
1472 19 5 -1.1500000000000000e-01 2.2836994674838405e+00 6.7109559386352968e+00 2.9501610912927863e+01 0 0 0
1473 19 3 1.1500000000000000e-01 3.1292088272794656e+00 6.6571005803265368e+00 3.0170927663691362e+01 0 0 0
1474 19 5 -1.1500000000000000e-01 1.4060334561780818e-01 7.6595475217427103e+00 2.8895156861760189e+01 0 0 0
1475 19 3 1.1500000000000000e-01 -6.6834917639994940e-01 8.3464024212630541e+00 2.9083294236338642e+01 0 0 0
1476 19 5 -1.1500000000000000e-01 9.6416049321748076e-02 6.8330624945917755e+00 2.7766686158523147e+01 0 0 0
1477 19 3 1.1500000000000000e-01 -7.4915213652778068e-01 6.8891723699070928e+00 2.7099310962832039e+01 0 0 0
1478 19 5 1.1000000000000000e-01 1.2371368587267026e+00 7.6042827979854151e+00 2.9758208548405367e+01 0 0 0
1479 19 9 -5.4000000000000004e-01 1.2787045889068134e+00 8.4432697144882294e+00 3.0887600831461118e+01 0 0 0
1480 19 1 4.2999999999999999e-01 3.7977743042040224e-01 8.8027081447758899e+00 3.1028412756775595e+01 0 0 0
1481 19 6 -2.7000000000000002e-01 -2.9009036210767341e+00 1.0096562368146657e+01 3.0113660229259988e+01 0 0 0
1482 19 2 8.9999999999999997e-02 -2.9170205322041340e+00 1.1188800091159809e+01 3.0314233397946520e+01 0 0 0
1483 19 2 8.9999999999999997e-02 1.7843149440839163e+01 9.7625693378109926e+00 2.9863035323198613e+01 -1 0 0
1484 19 2 8.9999999999999997e-02 -2.2431934225313706e+00 9.9098531813240260e+00 2.9240227456206270e+01 0 0 0
1485 19 4 5.2000000000000002e-01 -2.3784023033188069e+00 9.3826476077562972e+00 3.1299249162547977e+01 0 0 0
1486 19 8 -5.2000000000000002e-01 -1.1689658772436773e+00 9.3286270729704270e+00 3.1495391221083320e+01 0 0 0
1487 19 7 -4.6999999999999997e-01 -3.2815653857763074e+00 8.6661894534478350e+00 3.1976079641611559e+01 0 0 0
1488 19 1 3.3000000000000002e-01 1.7546707275754898e+01 8.6896945590290553e+00 3.1642533563812560e+01 -1 0 0
1489 19 5 1.4000000000000001e-01 -3.1238616537803696e+00 7.8710675102583529e+00 3.3138043066698089e+01 0 0 0
1490 19 5 -1.1500000000000000e-01 1.7543718314405647e+00 7.9289839957706176e+00 2.0350742903517199e-01 0 0 1
1491 19 3 1.1500000000000000e-01 -1.2277302482225747e+00 8.6266505775453197e+00 3.3837567293399132e+01 0 0 0
1492 19 5 -1.1500000000000000e-01 1.8087629428901006e+00 7.0878424606327668e+00 1.3272783036614300e+00 0 0 1
1493 19 3 1.1500000000000000e-01 2.6542680052210277e+00 7.1416893528634704e+00 1.9965996896015787e+00 0 0 1
