28 4 2 0.6 8.86771858168142 0.11341213484427173 0.21516266905474932 0 0 0
29 4 4 -0.58 7.636894990075812 0.10848167189424392 0.2101999840327821 0 0 0
279 35 1 0.34 7.1818818082756986 4.168707262641648 6.815965442824711 0 0 0
283 36 1 0.34 9.161826101309725 1.51582411173418 6.965238588573094 0 0 0
284 36 2 0.6 8.867718460844797 0.11340636654455875 5.563857336222414 0 0 0
285 36 4 -0.58 7.636895226578332 0.10848029622857226 5.558896994523025 0 0 0
83 11 1 0.34 7.181883886931611 6.71587123469655 4.2676011853702605 0 0 0
91 12 1 0.34 9.161826097917809 6.866772484527694 1.6165312286474416 0 0 0
92 12 2 0.6 8.867719136134811 5.464347735030198 0.21515709774354103 0 0 0
93 12 4 -0.58 7.636895154229306 5.4594193874585955 0.21019917356071527 0 0 0
347 44 1 0.34 9.161834236124365 6.8667625917881026 6.9652289406821435 0 0 0
348 44 2 0.6 8.867719084843081 5.4643419593181495 5.5638518714141005 0 0 0
349 44 4 -0.58 7.6368954100889335 5.459418403737667 5.558895748623126 0 0 0
351 44 1 0.34 9.188622048208481 4.0633123800833095 4.16410207706437 0 0 0
25 4 3 -0.69 9.616467667492655 0.8851281952668356 0.9861465327257181 0 0 0
26 4 1 0.34 10.610026926308205 0.813104003418742 0.9140921236736697 0 0 0
281 36 3 -0.69 9.616472236839408 0.8851137617570417 6.334846123724675 0 0 0
282 36 1 0.34 10.610031200061506 0.8130928533873947 6.262782551949132 0 0 0
89 12 3 -0.69 9.616472091781212 6.236068374232708 0.986132395929409 0 0 0
90 12 1 0.34 10.610030981440591 6.16403563081177 0.9140808599609083 0 0 0
345 44 3 -0.69 9.616476632085107 6.236054173216183 6.334831616231638 0 0 0
346 44 1 0.34 10.61003527294382 6.1640242736252535 6.262771539245369 0 0 0
350 44 3 -0.69 9.630084656702929 4.699040040578462 4.799468539428024 0 0 0
352 44 1 0.34 10.622471301257763 4.782164613318729 4.8826772983266915 0 0 0
33 5 3 -0.69 11.416594672881551 1.986455506972393 3.623213996156485 0 0 0
34 5 1 0.34 10.423799746134792 2.0591904428100443 3.541140797347576 0 0 0
35 5 1 0.34 11.863889543606156 1.3649414017356647 4.26760321502842 0 0 0
36 5 2 0.6 12.17099742677013 2.769709030729764 2.870535713947637 0 0 0
38 5 3 -0.69 11.416750698683213 3.5238613127362726 2.0883439913975925 0 0 0
39 5 1 0.34 11.863887069046317 4.168709550240538 1.4672770994089264 0 0 0
40 5 1 0.34 10.423676839623802 3.441577158150981 2.1609250211666082 0 0 0
295 37 1 0.34 11.863876312833817 4.168708268130527 6.815964607130924 0 0 0
99 13 1 0.34 11.863878389379096 6.715870397671479 4.267602182002665 0 0 0
37 5 4 -0.58 13.401737741589322 2.790230074637315 2.8908049955861777 0 0 0
41 6 3 -0.69 14.298451320716598 0.8851283664017985 0.9861467143397252 0 0 0
42 6 1 0.34 15.29202576773312 0.8131071037225847 0.9140952228892569 0 0 0
43 6 1 0.34 13.843799105343344 1.5158306842478406 1.6165379259048156 0 0 0
44 6 2 0.6 13.549734393111624 0.11341216015883317 0.21516269052347256 0 0 0
45 6 4 -0.58 12.31887467651321 0.10848156466836613 0.21019986927406836 0 0 0
297 38 3 -0.69 14.298455850959543 0.885113937423396 6.33484632009868 0 0 0
298 38 1 0.34 15.292030048111226 0.8130959485586612 6.26278565173317 0 0 0
299 38 1 0.34 13.84380726358013 1.5158209360064043 6.965235414164068 0 0 0
300 38 2 0.6 13.549734334980217 0.11340638036651474 5.563857345459486 0 0 0
301 38 4 -0.58 12.318874872282942 0.1084801819129107 5.558896876158849 0 0 0
105 14 3 -0.69 14.298455715441499 6.236068546612189 0.9861325879693801 0 0 0
106 14 1 0.34 15.29202982488308 6.164038725150508 0.9140839596894299 0 0 0
107 14 1 0.34 13.843807261166644 6.866769311096543 1.6165280576238423 0 0 0
108 14 2 0.6 13.549735005231724 5.464347749278721 0.21515711928379277 0 0 0
109 14 4 -0.58 12.318874810979553 5.459419280098897 0.21019905968902822 0 0 0
361 46 3 -0.69 14.298460267358232 6.236054336601685 6.334831803581708 0 0 0
362 46 1 0.34 15.292034109945492 6.164027368172519 6.262774638171723 0 0 0
363 46 1 0.34 13.843815391722101 6.866759419260568 6.9652257732547325 0 0 0
364 46 2 0.6 13.549734929297774 5.464341980947259 5.56385190111582 0 0 0
365 46 4 -0.58 12.318875074489817 5.4594182837207015 5.558895635863897 0 0 0
366 46 3 -0.69 14.312068121941117 4.699039514294479 4.799467994226858 0 0 0
367 46 1 0.34 13.870603020519255 4.063315242186571 4.16410493218259 0 0 0
368 46 1 0.34 15.30447006165383 4.782161315280608 4.882674004429156 0 0 0
49 7 3 -0.69 16.098589620717803 1.9864573172320537 3.623214080060329 0 0 0
50 7 1 0.34 15.105783667399137 2.0591892895706856 3.5411427139414644 0 0 0
51 7 1 0.34 16.545889193663545 1.364943543312852 4.267599628015124 0 0 0
52 7 2 0.6 16.852968878042805 2.7697088322907026 2.870535552503678 0 0 0
53 7 4 -0.58 18.08373789607378 2.7902296319680393 2.8908045533087776 0 0 0
54 7 3 -0.69 16.09874564849366 3.5238614106076898 2.088345730878472 0 0 0
55 7 1 0.34 16.545886707584888 4.168705933363582 1.4672792625600977 0 0 0
56 7 1 0.34 15.105660755805411 3.4415790501024026 2.1609238712814256 0 0 0
59 8 1 0.34 18.52577597989239 1.5158299153977222 1.6165371722286521 0 0 0
60 8 2 0.6 18.231709952565602 0.11341210693639753 0.21516263694378104 0 0 0
61 8 4 -0.58 17.000851955250525 0.10848167187538875 0.21019999077542054 0 0 0
311 39 1 0.34 16.545875958517435 4.168704667886503 6.8159667544567455 0 0 0
315 40 1 0.34 18.52578414333426 1.5158201681583998 6.9652346514150905 0 0 0
316 40 2 0.6 18.23170987447869 0.1134063280699821 5.563857286964093 0 0 0
317 40 4 -0.58 17.0008521628166 0.1084803076226923 5.558897000443609 0 0 0
115 15 1 0.34 16.5458780532069 6.715872535832894 4.267598600762886 0 0 0
123 16 1 0.34 18.52578413513845 6.866768550076594 1.6165272981727976 0 0 0
124 16 2 0.6 18.231710555392333 5.464347700045233 0.215157065264493 0 0 0
125 16 4 -0.58 17.000852085020963 5.459419386658911 0.21019918345007957 0 0 0
379 48 1 0.34 18.525792278438303 6.866758646207685 6.965225000569418 0 0 0
380 48 2 0.6 18.231710484765387 5.464341913875356 5.563851828570855 0 0 0
381 48 4 -0.58 17.00085234388173 5.4594184056936 5.558895754366338 0 0 0
383 48 1 0.34 18.55257897167317 4.063315946034922 4.164105636222536 0 0 0
65 9 3 -0.69 2.0526152372936393 7.337384410595327 3.623212090515265 0 0 0
66 9 1 0.34 1.059799399908811 7.410125463369556 3.541144527751106 0 0 0
68 9 2 0.6 2.8069799539461684 8.120636006352324 2.8705353058120884 0 0 0
69 9 4 -0.58 4.037768778557978 8.141150769038733 2.890807525273767 0 0 0
70 9 3 -0.69 2.052782962020379 8.874797455549853 2.0883449426368452 0 0 0
71 9 1 0.34 2.4999261637788233 9.519640636103146 1.467285895657207 0 0 0
72 9 1 0.34 1.0596870508130949 8.79252321748174 2.1609206252960043 0 0 0
327 41 1 0.34 2.4999154476359453 9.519639421467904 6.815973592133702 0 0 0
398 50 3 -0.69 4.948083230396562 10.049971813709547 4.799470294287263 0 0 0
399 50 1 0.34 4.506611623963405 9.414242715324841 4.164104860819539 0 0 0
400 50 1 0.34 5.940469112119715 10.133092031973638 4.882675511743331 0 0 0
82 11 1 0.34 5.741790843173707 7.410126534667858 3.5411426910324915 0 0 0
88 11 1 0.34 5.741678506565691 8.792521388567817 2.1609217143208777 0 0 0
446 56 3 -0.69 0.2660917519645646 10.049971225488123 4.799469685587577 1 0 0
448 56 1 0.34 1.258492140663317 10.133088766292145 4.882672241358493 1 0 0
81 11 3 -0.69 6.734595567081735 7.3373824593525985 3.623212054207097 0 0 0
84 11 2 0.6 7.488984225301013 8.120636187162855 2.8705354800356147 0 0 0
85 11 4 -0.58 8.719743697517464 8.141151231374106 2.8908079924941084 0 0 0
86 11 3 -0.69 6.734763278721257 8.874797415667368 2.08834304372109 0 0 0
87 11 1 0.34 7.181901842488764 9.519644301510771 1.4672837013485922 0 0 0
343 43 1 0.34 7.181891133103541 9.51964309154532 6.815971393238458 0 0 0
415 52 1 0.34 9.188612176672489 9.414241881863948 4.16410402453239 0 0 0
129 17 3 -0.69 2.0526165717596605 12.688305780787847 3.6232078717072236 0 0 0
130 17 1 0.34 1.059801609485877 12.761052915426324 3.5411436929927773 0 0 0
131 17 1 0.34 2.4999087621762253 12.066795735783451 4.267594208108492 0 0 0
132 17 2 0.6 2.80698335719521 13.471563130678442 2.870538927221361 0 0 0
133 17 4 -0.58 4.037772597930643 13.492076525207183 2.8908111217510797 0 0 0
134 17 3 -0.69 2.052787215952769 14.225731688618676 2.0883542251078406 0 0 0
136 17 1 0.34 1.0596901864563606 14.143461153500441 2.160930706977282 0 0 0
137 18 3 -0.69 4.934482432576261 11.5869985539874 0.9861269095841435 0 0 0
138 18 1 0.34 5.928038372881221 11.51495959886082 0.9140742979809999 0 0 0
139 18 1 0.34 4.479836628319356 12.21770390405031 1.616529461152991 0 0 0
140 18 2 0.6 4.185720621119524 10.815282119216638 0.21515761513490966 0 0 0
141 18 4 -0.58 2.954895793257119 10.81035635584853 0.21020459874292702 0 0 0
393 50 3 -0.69 4.934487074652032 11.586984659585092 6.334825719004213 0 0 0
394 50 1 0.34 5.928042841572091 11.514948096718765 6.262765011097505 0 0 0
395 50 1 0.34 4.479844933728541 12.217694012690687 6.965227267249229 0 0 0
396 50 2 0.6 4.185720637242881 10.815276548106212 5.563852333764975 0 0 0
397 50 4 -0.58 2.954896165312311 10.81035575920348 5.558901016006313 0 0 0
146 19 1 0.34 5.7417930656857585 12.76105399910977 3.5411418523691522 0 0 0
152 19 1 0.34 5.741681645764263 14.14345931721974 2.1609317958995518 0 0 0
185 24 3 -0.69 0.2524911135273626 11.586998803671092 0.986127194301629 1 0 0
186 24 1 0.34 1.2460614801809533 11.514962668117162 0.9140773733362474 1 0 0
441 56 3 -0.69 0.2524957691765468 11.586984907777568 6.334825987110317 1 0 0
442 56 1 0.34 1.2460659400225529 11.514951168056204 6.2627680831312365 1 0 0
145 19 3 -0.69 6.734596895726326 12.688303828720326 3.6232078488279975 0 0 0
147 19 1 0.34 7.181884430667282 12.066793556034694 4.267597856956922 0 0 0
148 19 2 0.6 7.488987605425941 13.471563303558401 2.870539081095213 0 0 0
149 19 4 -0.58 8.719747536133923 13.492076983004312 2.8908115772053815 0 0 0
150 19 3 -0.69 6.73476753140072 14.22573165489309 2.0883523305097107 0 0 0
155 20 1 0.34 9.161836232844761 12.21770479948305 1.6165303591959173 0 0 0
156 20 2 0.6 8.867719812836423 10.815282174416682 0.2151576690173806 0 0 0
157 20 4 -0.58 7.636895568580504 10.810356236709532 0.21020448367134592 0 0 0
411 52 1 0.34 9.161844539348063 12.217694909071403 6.965228160060144 0 0 0
412 52 2 0.6 8.867719811601438 10.815276597879718 5.5638523786806795 0 0 0
413 52 4 -0.58 7.6368959439821955 10.810355644549169 5.558900902759391 0 0 0
414 52 3 -0.69 9.630079279736602 10.04996968112307 4.799468187813081 0 0 0
416 52 1 0.34 10.622467118711487 10.133090017149254 4.882673490739931 0 0 0
97 13 3 -0.69 11.416587914911485 7.337385084027702 3.6232104468739967 0 0 0
98 13 1 0.34 10.42379323309118 7.410130043318204 3.54113903998603 0 0 0
100 13 2 0.6 12.170996978915284 8.120636650261153 2.8705359196756066 0 0 0
102 13 3 -0.69 11.416755637341453 8.874795792745577 2.0883456916362415 0 0 0
103 13 1 0.34 11.863896347723196 9.51964530474687 1.4672828619702833 0 0 0
104 13 1 0.34 10.423680898205566 8.79251772096399 2.1609251984447693 0 0 0
359 45 1 0.34 11.863885636757354 9.519644091192436 6.815970551976198 0 0 0
101 13 4 -0.58 13.401737346315178 8.141150508433462 2.890807269985272 0 0 0
430 54 3 -0.69 14.312062723867902 10.04996916482983 4.799467659434542 0 0 0
431 54 1 0.34 13.870593145581958 9.414244738882832 4.164106880530129 0 0 0
432 54 1 0.34 15.3044658870471 10.133086719302815 4.882670196863747 0 0 0
113 15 3 -0.69 16.09858283406869 7.33738692034896 3.623210523733394 0 0 0
114 15 1 0.34 15.105777186226247 7.41012889114738 3.541140950451931 0 0 0
116 15 2 0.6 16.85296842030265 8.120636447915187 2.8705357584932263 0 0 0
117 15 4 -0.58 18.083737521333013 8.141150071354762 2.8908068225197683 0 0 0
118 15 3 -0.69 16.098750567639108 8.874795899661777 2.088347438134138 0 0 0
119 15 1 0.34 16.5458959935762 9.51964169593538 1.4672850214122617 0 0 0
120 15 1 0.34 15.105664831504207 8.792519624528403 2.1609240455962047 0 0 0
375 47 1 0.34 16.545885287082843 9.51964049031979 6.815972703103597 0 0 0
447 56 1 0.34 18.552569096740122 9.414245448721417 4.164107588959489 0 0 0
153 20 3 -0.69 9.616477980250574 11.587000984313308 0.9861293243143712 0 0 0
154 20 1 0.34 10.610036078219004 11.51496183202751 0.9140765301063791 0 0 0
409 52 3 -0.69 9.616482647726793 11.586987096450002 6.334828138989734 0 0 0
410 52 1 0.34 10.61004053321621 11.514950329441072 6.26276723876247 0 0 0
161 21 3 -0.69 11.416589227344708 12.688306470388932 3.6232062198616113 0 0 0
162 21 1 0.34 10.423795467931786 12.76105749777767 3.5411381989444863 0 0 0
163 21 1 0.34 11.863878944007658 12.066792712125098 4.26759886746424 0 0 0
164 21 2 0.6 12.171000379220366 13.471563757713106 2.8705395369195905 0 0 0
166 21 3 -0.69 11.416759866149679 14.225730032299996 2.088354968415838 0 0 0
168 21 1 0.34 10.423684047252088 14.14345565637775 2.160935280151687 0 0 0
165 21 4 -0.58 13.401741171128315 13.492076262720046 2.8908108561654653 0 0 0
169 22 3 -0.69 14.298461644575376 11.587001156862252 0.9861295044565056 0 0 0
170 22 1 0.34 15.29203490060543 11.514964931675777 0.9140796262437288 0 0 0
171 22 1 0.34 13.843817386176552 12.217701639947235 1.616527187108023 0 0 0
172 22 2 0.6 13.54973564917125 10.81528219130064 0.21515768359836013 0 0 0
173 22 4 -0.58 12.31887523406334 10.810356126201432 0.2102043671974998 0 0 0
425 54 3 -0.69 14.29846628886194 11.586987263772821 6.334828325316693 0 0 0
426 54 1 0.34 15.292039370382707 11.514953428511022 6.262770338023972 0 0 0
427 54 1 0.34 13.843825701843327 12.217691736561145 6.965224993594257 0 0 0
428 54 2 0.6 13.549735668138032 10.81527660843201 5.563852393255613 0 0 0
429 54 4 -0.58 12.318875600439595 10.810355539014045 5.558900788494017 0 0 0
177 23 3 -0.69 16.09858416762965 12.68830828132251 3.623206312224342 0 0 0
178 23 1 0.34 15.105779395571718 12.761056352757938 3.5411401140377774 0 0 0
179 23 1 0.34 16.545878594717855 12.066794857555156 4.267595276134622 0 0 0
180 23 2 0.6 16.852971823575306 13.471563580734832 2.870539375292462 0 0 0
181 23 4 -0.58 18.08374133897339 13.492075828393341 2.8908104179409144 0 0 0
182 23 3 -0.69 16.098754814122977 14.225730126314437 2.0883567281066755 0 0 0
184 23 1 0.34 15.105667977088133 14.143457554682955 2.1609341245792884 0 0 0
187 24 1 0.34 18.52579427074133 12.217700864488943 1.6165264237271406 0 0 0
188 24 2 0.6 18.23171122379817 10.815282125903598 0.21515762593055757 0 0 0
189 24 4 -0.58 17.000852496162867 10.810356252042165 0.21020449212613468 0 0 0
443 56 1 0.34 18.525802577678583 12.217690975778329 6.965224236215275 0 0 0
444 56 2 0.6 18.23171122947759 10.815276571854987 5.563852349032988 0 0 0
445 56 4 -0.58 17.000852866788836 10.810355651843528 5.558900909881001 0 0 0
270 34 3 -0.69 4.948092452277826 20.751834299473245 4.799474120102077 0 -1 0
271 34 1 0.34 4.506627946167681 20.116111300367862 4.1640987752659635 0 -1 0
272 34 1 0.34 5.940476856579668 20.834965037802505 4.882683570883122 0 -1 0
135 17 1 0.34 2.499930583141236 14.870581431250272 1.4673001706097926 0 0 0
391 49 1 0.34 2.4999195708453383 14.870580094383264 6.815987758794524 0 0 0
193 25 3 -0.69 2.052623584399101 18.03923722106808 3.623211467333726 0 0 0
194 25 1 0.34 1.059808316929985 18.111973781414047 3.5411453124570604 0 0 0
195 25 1 0.34 2.499920141182915 17.41772750337504 4.267595076079047 0 0 0
196 25 2 0.6 2.8069837953478918 18.822496605116164 2.870538730355915 0 0 0
197 25 4 -0.58 4.037773040295379 18.84301739109004 2.8908086910760766 0 0 0
198 25 3 -0.69 2.0527821597762417 19.576658304158673 2.088352832209845 0 0 0
199 25 1 0.34 2.4999209908681466 20.221506353811463 1.467294111813473 0 0 0
200 25 1 0.34 1.0596860294598136 19.494381065284195 2.160930602706248 0 0 0
201 26 3 -0.69 4.934478131504832 16.93791949236307 0.9861408907728575 0 0 0
202 26 1 0.34 5.928034398652288 16.865888407454968 0.9140858226198066 0 0 0
203 26 1 0.34 4.47982855279694 17.568625839064364 1.6165398546434868 0 0 0
204 26 2 0.6 4.18572000709841 16.166207705506917 0.2151632807877855 0 0 0
205 26 4 -0.58 2.9548956303980503 16.161280142375094 0.21020542962144978 0 0 0
455 57 1 0.34 2.4999098452437334 20.22150503358522 6.815981600047064 0 0 0
457 58 3 -0.69 4.934482705245756 16.937905331031676 6.334840174147462 0 0 0
458 58 1 0.34 5.92803877226107 16.86587716496382 6.262776388929013 0 0 0
459 58 1 0.34 4.479836729128959 17.56861600833631 6.965237404876689 0 0 0
460 58 2 0.6 4.185719959597958 16.16620202039808 5.5638578294295735 0 0 0
461 58 4 -0.58 2.9548960528883246 16.16127898105626 5.558902146531499 0 0 0
462 58 3 -0.69 4.94808710203965 15.4009032670665 4.799473636624022 0 0 0
463 58 1 0.34 4.506618090892046 14.765179971507417 4.164100844531437 0 0 0
464 58 1 0.34 5.940472685923131 15.484029506695718 4.882679867527954 0 0 0
210 27 1 0.34 5.7417997751929 18.111974863786255 3.5411434750595223 0 0 0
216 27 1 0.34 5.74167749887121 19.49437922435524 2.1609316683675805 0 0 0
318 40 3 -0.69 0.2661009879075744 20.751833723293966 4.7994735156654595 1 -1 0
320 40 1 0.34 1.258499888793265 20.83496177331319 4.882680302498794 1 -1 0
249 32 3 -0.69 0.25248681781036736 16.937919764837364 0.9861411709982424 1 0 0
250 32 1 0.34 1.2460575038742332 16.865891481964212 0.914088892358637 1 0 0
505 64 3 -0.69 0.2524914257934585 16.93790558200928 6.334840444255891 1 0 0
506 64 1 0.34 1.2460618624010669 16.865880238586648 6.262779460055866 1 0 0
510 64 3 -0.69 0.26609564408625963 15.40090268272399 4.7994730311389295 1 0 0
512 64 1 0.34 1.2584957172029825 15.484026244341425 4.882676597810802 1 0 0
287 36 1 0.34 9.18862850139897 20.116110462980927 4.164097941379338 0 -1 0
151 19 1 0.34 7.181906260032632 14.870585097527119 1.4672979773092312 0 0 0
407 51 1 0.34 7.181895255313975 14.870583766088776 6.81598556318758 0 0 0
209 27 3 -0.69 6.734603909157496 18.039235276282906 3.623211429724705 0 0 0
211 27 1 0.34 7.181895810720519 17.417725317552716 4.267598724822988 0 0 0
212 27 2 0.6 7.488988050812317 18.822496778595298 2.8705388936665703 0 0 0
213 27 4 -0.58 8.719747982220296 18.84301784963462 2.8908091506214992 0 0 0
214 27 3 -0.69 6.734762443894914 19.576658279732722 2.088350932639955 0 0 0
215 27 1 0.34 7.181896681912955 20.221510026549275 1.4672919112362381 0 0 0
219 28 1 0.34 9.161828167067506 17.5686267380777 1.6165407451837024 0 0 0
220 28 2 0.6 8.867719203785267 16.166207758609463 0.21516332369343735 0 0 0
221 28 4 -0.58 7.636895397580518 16.16128003147672 0.21020530976243926 0 0 0
471 59 1 0.34 7.181885523475618 20.221508709749866 6.815979399884249 0 0 0
475 60 1 0.34 9.16183633555994 17.568616909103493 6.965238300573503 0 0 0
476 60 2 0.6 8.867719109427501 16.166202071881543 5.563857873934077 0 0 0
477 60 4 -0.58 7.636895849335002 16.16127886237936 5.558902028234172 0 0 0
479 60 1 0.34 9.188618652623283 14.765179139382703 4.164100013278671 0 0 0
286 36 3 -0.69 9.630088504536364 20.751832170447692 4.79947202242728 0 -1 0
288 36 1 0.34 10.622474865755057 20.834963015010395 4.882681551381407 0 -1 0
217 28 3 -0.69 9.616473678355796 16.937921943003303 0.9861433132015328 0 0 0
218 28 1 0.34 10.610032101977149 16.86589064586961 0.9140880482216802 0 0 0
473 60 3 -0.69 9.616478290525778 16.93790776390219 6.334842600871919 0 0 0
474 60 1 0.34 10.610036464182308 16.86587939698184 6.262778621995926 0 0 0
478 60 3 -0.69 9.630083155003785 15.400901139264894 4.7994715280981 0 0 0
480 60 1 0.34 10.622470697250401 15.484027491067753 4.882677845739108 0 0 0
167 21 1 0.34 11.863900769305141 14.870586102227254 1.4672971281570768 0 0 0
423 53 1 0.34 11.863889767666976 14.870584781695698 6.815984713094391 0 0 0
225 29 3 -0.69 11.416596235483798 18.03923790694068 3.6232098267914026 0 0 0
226 29 1 0.34 10.423802173046 18.111978363106402 3.5411398272172274 0 0 0
227 29 1 0.34 11.86389032210575 17.41772448000709 4.267599732094422 0 0 0
228 29 2 0.6 12.171000838556388 18.822497236383676 2.870539338268212 0 0 0
230 29 3 -0.69 11.416754817372443 19.57665665416562 2.0883535782577956 0 0 0
231 29 1 0.34 11.863891174596828 20.22151102390461 1.4672910746384593 0 0 0
232 29 1 0.34 10.423679880699504 19.494375574743767 2.1609351765804656 0 0 0
487 61 1 0.34 11.86388003531728 20.221509718965752 6.815978554436328 0 0 0
302 38 3 -0.69 14.31207195844048 20.751831663062646 4.799471483348802 0 -1 0
303 38 1 0.34 13.870609477670682 20.116113318531532 4.164100797055375 0 -1 0
304 38 1 0.34 15.30447363346794 20.834959723329572 4.882678248461583 0 -1 0
229 29 4 -0.58 13.40174159767304 18.843017129517055 2.890808425134607 0 0 0
233 30 3 -0.69 14.298457334422606 16.937922101988107 0.9861435005857454 0 0 0
234 30 1 0.34 15.292030929706455 16.86589374366416 0.9140911477598327 0 0 0
235 30 1 0.34 13.843809320393577 17.568623562634798 1.6165375761916287 0 0 0
236 30 2 0.6 13.549735049745156 16.166207765257806 0.21516333146325992 0 0 0
237 30 4 -0.58 12.318875060153793 16.161279922351696 0.21020518886015382 0 0 0
489 62 3 -0.69 14.29846191343659 16.937907929844226 6.334842790973385 0 0 0
490 62 1 0.34 15.292035309220491 16.865882490750426 6.262781721717587 0 0 0
491 62 1 0.34 13.843817492237923 17.56861373429472 6.965235131115559 0 0 0
