116 1 5 -0.115 4.718882657205124 3.9657675406990585 5.772433993204112 0 0 0
117 1 3 0.115 4.3109445359875345 3.975700668900098 6.7713186909171545 0 0 0
118 1 5 0.11 5.2849465615710365 5.1360718764823705 3.728715690135047 0 0 0
119 1 9 -0.54 5.349557944767451 6.339845033522386 3.0018584729741207 0 0 0
120 1 1 0.43 5.230365119159192 7.065679172260025 3.6437234725918413 0 0 0
125 1 4 0.52 1.79528639751993 8.269663055003598 5.8980877923049615 0 0 0
127 1 7 -0.47 1.6315980771551941 6.967353263667348 5.6461229769568115 0 0 0
128 1 1 0.33 1.5093326302849923 6.707577851003294 4.687382271282161 0 0 0
129 1 5 0.14 1.6720461333940573 5.857021220987185 6.523686641187824 0 0 0
130 1 5 -0.115 2.184807635856158 5.868235365559872 7.826985041976254 0 0 0
134 1 5 -0.115 1.1786464817272477 3.4858223247015583 6.760508418424401 0 0 0
135 1 3 0.115 0.7731548264255561 2.5762073058369563 6.347773401987379 0 0 0
136 1 5 -0.115 1.1536748541466704 4.6632898524203465 6.003983349928342 0 0 0
137 1 3 0.115 0.7457285871906805 4.653332569804565 5.005102920408236 0 0 0
146 1 8 -0.52 1.7002887841997638 8.415334154925729 1.0238092784780464 0 0 0
1027 7 7 -0.47 5.1968138560372426 6.9673526222801 0.13595752006371953 0 0 1
1028 7 1 0.33 5.074587771694628 6.707577049514855 1.094707351778414 0 0 1
1037 7 3 0.115 4.310927495579357 4.653336728168186 0.7769850389103929 0 0 1
501 4 6 -0.27 1.9845154177743805 0.6105025832566469 4.718104681600701 0 1 0
502 4 2 0.09 2.7067157391720174 0.1738488007758292 3.9951213321250445 0 1 0
503 4 2 0.09 2.3687585416052963 1.604209488352879 5.02937339795455 0 1 0
504 4 2 0.09 1.0022122909012134 0.7384272594107557 4.2160685349851805 0 1 0
506 4 8 -0.52 1.7002839802170089 0.2138004341406372 7.0182310672033745 0 1 0
1521 10 6 -0.27 5.549723288631812 0.6104997292722132 1.0639771051190685 0 1 1
1522 10 2 0.09 6.271938672108937 0.17384672709894744 1.786945006433708 0 1 1
1523 10 2 0.09 5.93395632782587 1.6042103778122652 0.7527055125602224 0 1 1
1524 10 2 0.09 4.567428579626896 0.7384176039459689 1.5660306985673635 0 1 1
165 2 4 0.52 8.925673920031896 0.35939236904061206 -0.0961619907138011 0 0 0
169 2 5 0.14 8.802430198040183 2.772046407164681 0.5293934661184531 0 0 0
170 2 5 -0.115 9.315187631882601 2.760863025324432 1.8326949010125875 0 0 0
171 2 3 0.115 9.729436028765688 1.8582400634404799 2.2484903726164465 0 0 0
172 2 5 -0.115 9.337526824590393 3.9407007731168013 2.5949891292952896 0 0 0
173 2 3 0.115 9.754602239448777 3.9318358576966026 3.589405051724182 0 0 0
174 2 5 -0.115 8.309068471577067 5.14325984981177 0.7661381280764981 0 0 0
175 2 3 0.115 7.903598952221486 6.0528691262247944 0.3533686543502708 0 0 0
176 2 5 -0.115 8.284077917459328 3.965768299291815 0.009652145171731536 0 0 0
178 2 5 0.11 8.85015555679262 5.136067315461316 2.0533694341705786 0 0 0
179 2 9 -0.54 8.914781977009348 6.339840155731079 2.78022598656231 0 0 0
180 2 1 0.43 8.795586174498144 7.065675211449196 2.1383633638374837 0 0 0
201 2 6 -0.27 12.680128490266824 8.018667485487002 7.058396243234404 0 0 0
202 2 2 0.09 13.402370436660398 8.455314282294541 7.78133829865181 0 0 0
203 2 2 0.09 13.064336039475357 7.024944682410523 6.747125008067903 0 0 0
204 2 2 0.09 11.697844834165494 7.8907661326855205 7.5604749091149035 0 0 0
206 2 8 -0.52 12.395791692780042 8.415329844304987 4.758284797968255 0 0 0
265 2 4 0.52 12.4908648303991 0.35939670850518196 5.878235590544862 0 0 0
267 2 7 -0.47 12.327195741764944 1.6616916752100148 6.130218719486342 0 0 0
268 2 1 0.33 12.204965809744685 1.9214407905013868 7.088979495270253 0 0 0
269 2 5 0.14 12.36763303143868 2.772050585328374 5.252691395142494 0 0 0
270 2 5 -0.115 12.880386347082773 2.760870507510619 3.949387932362546 0 0 0
271 2 3 0.115 13.294642474792678 1.8582507001323896 3.5335928907248375 0 0 0
272 2 5 -0.115 12.902716139585824 3.9407092012269977 3.1870945693138455 0 0 0
273 2 3 0.115 13.319792428294821 3.931848172593557 2.192678776014612 0 0 0
274 2 5 -0.115 11.87425240489911 5.143259661007477 5.0159485749618264 0 0 0
275 2 3 0.115 11.468777947991732 6.052865959243764 5.428720093255646 0 0 0
276 2 5 -0.115 11.849272693989267 3.9657675406990585 5.772433993204112 0 0 0
277 2 3 0.115 11.441334572771678 3.975700668900098 6.7713186909171545 0 0 0
278 2 5 0.11 12.41533659835518 5.1360718764823705 3.728715690135047 0 0 0
279 2 9 -0.54 12.479947981551595 6.339845033522386 3.0018584729741207 0 0 0
280 2 1 0.43 12.360755155943336 7.065679172260025 3.6437234725918413 0 0 0
285 2 4 0.52 8.925676434304075 8.269663055003598 5.8980877923049615 0 0 0
287 2 7 -0.47 8.761988113939339 6.967353263667348 5.6461229769568115 0 0 0
288 2 1 0.33 8.639722667069137 6.707577851003294 4.687382271282161 0 0 0
289 2 5 0.14 8.8024361701782 5.857021220987185 6.523686641187824 0 0 0
290 2 5 -0.115 9.315197672640302 5.868235365559872 7.826985041976254 0 0 0
294 2 5 -0.115 8.309036518511391 3.4858223247015583 6.760508418424401 0 0 0
295 2 3 0.115 7.9035448632097 2.5762073058369563 6.347773401987379 0 0 0
296 2 5 -0.115 8.284064890930814 4.6632898524203465 6.003983349928342 0 0 0
297 2 3 0.115 7.876118623974825 4.653332569804565 5.005102920408236 0 0 0
306 2 8 -0.52 8.830678820983907 8.415334154925729 1.0238092784780464 0 0 0
1187 8 7 -0.47 12.327203892821387 6.9673526222801 0.13595752006371953 0 0 1
1188 8 1 0.33 12.204977808478773 6.707577049514855 1.094707351778414 0 0 1
1197 8 3 0.115 11.4413175323635 4.653336728168186 0.7769850389103929 0 0 1
661 5 6 -0.27 9.114905454558524 0.6105025832566469 4.718104681600701 0 1 0
662 5 2 0.09 9.83710577595616 0.1738488007758292 3.9951213321250445 0 1 0
663 5 2 0.09 9.499148578389441 1.604209488352879 5.02937339795455 0 1 0
664 5 2 0.09 8.132602327685358 0.7384272594107557 4.2160685349851805 0 1 0
666 5 8 -0.52 8.830674017001153 0.2138004341406372 7.0182310672033745 0 1 0
1681 11 6 -0.27 12.680113325415956 0.6104997292722132 1.0639771051190685 0 1 1
1682 11 2 0.09 13.40232870889308 0.17384672709894744 1.786945006433708 0 1 1
1683 11 2 0.09 13.064346364610014 1.6042103778122652 0.7527055125602224 0 1 1
1684 11 2 0.09 11.697818616411041 0.7384176039459689 1.5660306985673635 0 1 1
325 3 4 0.52 16.05606395681604 0.35939236904061206 -0.0961619907138011 0 0 0
329 3 5 0.14 15.932820234824327 2.772046407164681 0.5293934661184531 0 0 0
330 3 5 -0.115 16.445577668666743 2.760863025324432 1.8326949010125875 0 0 0
331 3 3 0.115 16.859826065549832 1.8582400634404799 2.2484903726164465 0 0 0
332 3 5 -0.115 16.467916861374537 3.9407007731168013 2.5949891292952896 0 0 0
333 3 3 0.115 16.88499227623292 3.9318358576966026 3.589405051724182 0 0 0
334 3 5 -0.115 15.439458508361211 5.14325984981177 0.7661381280764981 0 0 0
335 3 3 0.115 15.03398898900563 6.0528691262247944 0.3533686543502708 0 0 0
336 3 5 -0.115 15.414467954243472 3.965768299291815 0.009652145171731536 0 0 0
338 3 5 0.11 15.980545593576764 5.136067315461316 2.0533694341705786 0 0 0
339 3 9 -0.54 16.045172013793493 6.339840155731079 2.78022598656231 0 0 0
340 3 1 0.43 15.925976211282288 7.065675211449196 2.1383633638374837 0 0 0
361 3 6 -0.27 19.810518527050966 8.018667485487002 7.058396243234404 0 0 0
362 3 2 0.09 20.53276047344454 8.455314282294541 7.78133829865181 0 0 0
363 3 2 0.09 20.1947260762595 7.024944682410523 6.747125008067903 0 0 0
364 3 2 0.09 18.82823487094964 7.8907661326855205 7.5604749091149035 0 0 0
366 3 8 -0.52 19.526181729564186 8.415329844304987 4.758284797968255 0 0 0
425 3 4 0.52 19.621254867183247 0.35939670850518196 5.878235590544862 0 0 0
427 3 7 -0.47 19.457585778549088 1.6616916752100148 6.130218719486342 0 0 0
428 3 1 0.33 19.335355846528827 1.9214407905013868 7.088979495270253 0 0 0
429 3 5 0.14 19.498023068222825 2.772050585328374 5.252691395142494 0 0 0
430 3 5 -0.115 20.01077638386692 2.760870507510619 3.949387932362546 0 0 0
431 3 3 0.115 20.42503251157682 1.8582507001323896 3.5335928907248375 0 0 0
432 3 5 -0.115 20.033106176369966 3.9407092012269977 3.1870945693138455 0 0 0
433 3 3 0.115 20.450182465078967 3.931848172593557 2.192678776014612 0 0 0
434 3 5 -0.115 19.004642441683252 5.143259661007477 5.0159485749618264 0 0 0
435 3 3 0.115 18.599167984775875 6.052865959243764 5.428720093255646 0 0 0
436 3 5 -0.115 18.979662730773413 3.9657675406990585 5.772433993204112 0 0 0
437 3 3 0.115 18.571724609555822 3.975700668900098 6.7713186909171545 0 0 0
438 3 5 0.11 19.545726635139324 5.1360718764823705 3.728715690135047 0 0 0
439 3 9 -0.54 19.61033801833574 6.339845033522386 3.0018584729741207 0 0 0
440 3 1 0.43 19.49114519272748 7.065679172260025 3.6437234725918413 0 0 0
445 3 4 0.52 16.05606647108822 8.269663055003598 5.8980877923049615 0 0 0
447 3 7 -0.47 15.892378150723482 6.967353263667348 5.6461229769568115 0 0 0
448 3 1 0.33 15.77011270385328 6.707577851003294 4.687382271282161 0 0 0
449 3 5 0.14 15.932826206962345 5.857021220987185 6.523686641187824 0 0 0
450 3 5 -0.115 16.445587709424444 5.868235365559872 7.826985041976254 0 0 0
454 3 5 -0.115 15.439426555295535 3.4858223247015583 6.760508418424401 0 0 0
455 3 3 0.115 15.033934899993843 2.5762073058369563 6.347773401987379 0 0 0
456 3 5 -0.115 15.414454927714958 4.6632898524203465 6.003983349928342 0 0 0
457 3 3 0.115 15.006508660758968 4.653332569804565 5.005102920408236 0 0 0
466 3 8 -0.52 15.961068857768051 8.415334154925729 1.0238092784780464 0 0 0
1347 9 7 -0.47 19.45759392960553 6.9673526222801 0.13595752006371953 0 0 1
1348 9 1 0.33 19.335367845262915 6.707577049514855 1.094707351778414 0 0 1
1357 9 3 0.115 18.571707569147645 4.653336728168186 0.7769850389103929 0 0 1
821 6 6 -0.27 16.245295491342667 0.6105025832566469 4.718104681600701 0 1 0
822 6 2 0.09 16.967495812740307 0.1738488007758292 3.9951213321250445 0 1 0
823 6 2 0.09 16.629538615173583 1.604209488352879 5.02937339795455 0 1 0
824 6 2 0.09 15.2629923644695 0.7384272594107557 4.2160685349851805 0 1 0
826 6 8 -0.52 15.961064053785297 0.2138004341406372 7.0182310672033745 0 1 0
1841 12 6 -0.27 19.8105033622001 0.6104997292722132 1.0639771051190685 0 1 1
1842 12 2 0.09 20.532718745677226 0.17384672709894744 1.786945006433708 0 1 1
1843 12 2 0.09 20.19473640139416 1.6042103778122652 0.7527055125602224 0 1 1
1844 12 2 0.09 18.828208653195183 0.7384176039459689 1.5660306985673635 0 1 1
25 1 4 0.52 1.8423252571597182 16.808303114361248 5.898164068500252 0 0 0
27 1 7 -0.47 2.0059942661847328 15.50600842470415 5.646181427070962 0 0 0
28 1 1 0.33 2.128224235906845 15.246259194297371 4.687420442859268 0 0 0
29 1 5 0.14 1.9655570165081477 14.395649393917552 6.523708573476736 0 0 0
30 1 5 -0.115 1.4528036843600656 14.406829500419777 7.8270120779735075 0 0 0
34 1 5 -0.115 2.4589376340552773 12.024440340092555 6.76045142252902 0 0 0
35 1 3 0.115 2.864412089596149 11.114834041845086 6.347679909123541 0 0 0
36 1 5 -0.115 2.4839173383632667 13.201932461018371 6.003966019822143 0 0 0
37 1 3 0.115 2.891855464880117 13.191999331936344 5.005081307000827 0 0 0
45 1 4 0.52 5.407513649031633 8.89803710416033 5.87831251812016 0 0 0
47 1 7 -0.47 5.571201896862764 10.200346646906386 6.130276887863282 0 0 0
48 1 1 0.33 5.693467379419628 10.460122161647853 7.089017786385015 0 0 0
49 1 5 0.14 5.530753878764613 11.310678796167476 5.252713387855648 0 0 0
50 1 5 -0.115 5.017992360281356 11.299464627704173 3.9494149474475995 0 0 0
51 1 3 0.115 4.603730071693489 10.396836042583049 3.5336458494907017 0 0 0
52 1 5 -0.115 4.995668498224606 12.479277949272722 3.187083534414315 0 0 0
53 1 3 0.115 4.5785936193232155 12.470380384085322 2.1926676339574787 0 0 0
54 1 5 -0.115 6.024153520141864 13.681877673684788 5.015891585073431 0 0 0
55 1 3 0.115 6.429645173621301 14.591492693423369 5.428626597037459 0 0 0
56 1 5 -0.115 6.049125142569263 12.504410146250716 5.7724166377278445 0 0 0
57 1 3 0.115 6.457071413750432 12.514367428478078 6.771297081432795 0 0 0
58 1 5 0.11 5.483059384607147 13.67465409335615 3.7286635408136224 0 0 0
59 1 9 -0.54 5.418451796014275 14.87840205505814 3.00176359768621 0 0 0
60 1 1 0.43 5.537633244985624 15.604265766612803 3.643598899416684 0 0 0
121 1 6 -0.27 1.6530615361102274 9.14903249075282 4.718003693848784 0 0 0
122 1 2 0.09 0.9308196065632132 8.712385728762435 3.9950617049958854 0 0 0
123 1 2 0.09 1.2688539964436296 10.142755324537045 5.029274997981582 0 0 0
124 1 2 0.09 2.63534520095218 9.27693386765796 4.21592509212933 0 0 0
126 1 8 -0.52 1.9373983177209118 8.752370066622666 7.0181149926574005 0 0 0
145 1 4 0.52 1.8423229910884236 8.898042270846942 -0.09623906673663131 0 0 0
149 1 5 0.14 1.9655511409375352 11.310683154113718 0.5293501874132925 0 0 0
150 1 5 -0.115 1.4527936319921684 11.299472133919894 1.832650775951985 0 0 0
151 1 3 0.115 1.0385237373445064 10.396846712368106 2.2484194446486634 0 0 0
152 1 5 -0.115 1.4304792669660527 12.479286453859748 2.594981309581453 0 0 0
153 1 3 0.115 1.0134035365642775 12.470392714192151 3.589397094884696 0 0 0
154 1 5 -0.115 2.4589695333970543 13.681877572468267 0.7661702143772522 0 0 0
155 1 3 0.115 2.864466084680847 14.591489622533288 0.35343309375716386 0 0 0
156 1 5 -0.115 2.4839302345860133 12.504409452695652 0.00964576733383472 0 0 0
158 1 5 0.11 1.9178783252269824 13.674658706358699 2.053399852381287 0 0 0
159 1 9 -0.54 1.8532858059118036 14.878407040814093 2.7803004539381893 0 0 0
160 1 1 0.43 1.9724642484411452 15.604269747917101 2.138462815000929 0 0 0
1021 7 6 -0.27 5.218269433679187 9.149035352549323 1.0640628851658853 0 0 1
1022 7 2 0.09 4.4960426042248685 8.712387617262973 1.7870206398901907 0 0 1
1023 7 2 0.09 4.834051603800471 10.14275428620953 0.752794749723364 0 0 1
1024 7 2 0.09 6.200561534122504 9.276943529235607 1.5661241390500855 0 0 1
1047 7 7 -0.47 5.5712099144844895 15.506009417749498 0.13588603468043914 0 0 1
1048 7 1 0.33 5.6934793411020115 15.246259845238479 1.0946387698304214 0 0 1
1057 7 3 0.115 6.457054294058327 13.191995076435504 0.776979306944579 0 0 1
486 4 8 -0.52 1.9374031921441808 16.953894983165736 1.023886222158945 0 0 0
581 4 6 -0.27 5.218284569838624 16.557197441775376 7.058295386768027 0 0 0
582 4 2 0.09 4.496084264588924 16.993851188861917 7.781278662476646 0 0 0
583 4 2 0.09 4.834041455558479 15.563490504313362 6.747026593035086 0 0 0
584 4 2 0.09 6.2005877058972665 16.429272737942867 7.560331464866589 0 0 0
586 4 8 -0.52 5.502515987416373 16.953899664567075 4.7581691605588174 0 0 0
185 2 4 0.52 8.972715293943862 16.808303114361248 5.898164068500252 0 0 0
187 2 7 -0.47 9.136384302968876 15.50600842470415 5.646181427070962 0 0 0
188 2 1 0.33 9.25861427269099 15.246259194297371 4.687420442859268 0 0 0
189 2 5 0.14 9.095947053292292 14.395649393917552 6.523708573476736 0 0 0
190 2 5 -0.115 8.583193721144209 14.406829500419777 7.8270120779735075 0 0 0
194 2 5 -0.115 9.58932767083942 12.024440340092555 6.76045142252902 0 0 0
195 2 3 0.115 9.994802126380293 11.114834041845086 6.347679909123541 0 0 0
196 2 5 -0.115 9.61430737514741 13.201932461018371 6.003966019822143 0 0 0
197 2 3 0.115 10.022245501664262 13.191999331936344 5.005081307000827 0 0 0
205 2 4 0.52 12.537903685815778 8.89803710416033 5.87831251812016 0 0 0
207 2 7 -0.47 12.701591933646908 10.200346646906386 6.130276887863282 0 0 0
208 2 1 0.33 12.823857416203772 10.460122161647853 7.089017786385015 0 0 0
209 2 5 0.14 12.661143915548756 11.310678796167476 5.252713387855648 0 0 0
210 2 5 -0.115 12.1483823970655 11.299464627704173 3.9494149474475995 0 0 0
211 2 3 0.115 11.734120108477633 10.396836042583049 3.5336458494907017 0 0 0
212 2 5 -0.115 12.126058535008749 12.479277949272722 3.187083534414315 0 0 0
213 2 3 0.115 11.70898365610736 12.470380384085322 2.1926676339574787 0 0 0
214 2 5 -0.115 13.154543556926008 13.681877673684788 5.015891585073431 0 0 0
215 2 3 0.115 13.560035210405445 14.591492693423369 5.428626597037459 0 0 0
216 2 5 -0.115 13.179515179353407 12.504410146250716 5.7724166377278445 0 0 0
217 2 3 0.115 13.587461450534576 12.514367428478078 6.771297081432795 0 0 0
218 2 5 0.11 12.61344942139129 13.67465409335615 3.7286635408136224 0 0 0
219 2 9 -0.54 12.54884183279842 14.87840205505814 3.00176359768621 0 0 0
220 2 1 0.43 12.668023281769768 15.604265766612803 3.643598899416684 0 0 0
281 2 6 -0.27 8.783451572894371 9.14903249075282 4.718003693848784 0 0 0
282 2 2 0.09 8.061209643347357 8.712385728762435 3.9950617049958854 0 0 0
283 2 2 0.09 8.399244033227774 10.142755324537045 5.029274997981582 0 0 0
284 2 2 0.09 9.765735237736324 9.27693386765796 4.21592509212933 0 0 0
286 2 8 -0.52 9.067788354505055 8.752370066622666 7.0181149926574005 0 0 0
305 2 4 0.52 8.972713027872567 8.898042270846942 -0.09623906673663131 0 0 0
309 2 5 0.14 9.095941177721679 11.310683154113718 0.5293501874132925 0 0 0
310 2 5 -0.115 8.583183668776313 11.299472133919894 1.832650775951985 0 0 0
311 2 3 0.115 8.16891377412865 10.396846712368106 2.2484194446486634 0 0 0
312 2 5 -0.115 8.560869303750197 12.479286453859748 2.594981309581453 0 0 0
313 2 3 0.115 8.143793573348422 12.470392714192151 3.589397094884696 0 0 0
314 2 5 -0.115 9.589359570181198 13.681877572468267 0.7661702143772522 0 0 0
315 2 3 0.115 9.994856121464991 14.591489622533288 0.35343309375716386 0 0 0
316 2 5 -0.115 9.614320271370158 12.504409452695652 0.00964576733383472 0 0 0
318 2 5 0.11 9.048268362011127 13.674658706358699 2.053399852381287 0 0 0
319 2 9 -0.54 8.983675842695948 14.878407040814093 2.7803004539381893 0 0 0
320 2 1 0.43 9.10285428522529 15.604269747917101 2.138462815000929 0 0 0
1181 8 6 -0.27 12.348659470463332 9.149035352549323 1.0640628851658853 0 0 1
1182 8 2 0.09 11.626432641009012 8.712387617262973 1.7870206398901907 0 0 1
1183 8 2 0.09 11.964441640584614 10.14275428620953 0.752794749723364 0 0 1
1184 8 2 0.09 13.330951570906649 9.276943529235607 1.5661241390500855 0 0 1
1207 8 7 -0.47 12.701599951268634 15.506009417749498 0.13588603468043914 0 0 1
1208 8 1 0.33 12.823869377886155 15.246259845238479 1.0946387698304214 0 0 1
1217 8 3 0.115 13.587444330842471 13.191995076435504 0.776979306944579 0 0 1
646 5 8 -0.52 9.067793228928325 16.953894983165736 1.023886222158945 0 0 0
741 5 6 -0.27 12.348674606622769 16.557197441775376 7.058295386768027 0 0 0
742 5 2 0.09 11.626474301373069 16.993851188861917 7.781278662476646 0 0 0
743 5 2 0.09 11.964431492342623 15.563490504313362 6.747026593035086 0 0 0
744 5 2 0.09 13.33097774268141 16.429272737942867 7.560331464866589 0 0 0
746 5 8 -0.52 12.632906024200517 16.953899664567075 4.7581691605588174 0 0 0
345 3 4 0.52 16.103105330728006 16.808303114361248 5.898164068500252 0 0 0
347 3 7 -0.47 16.26677433975302 15.50600842470415 5.646181427070962 0 0 0
348 3 1 0.33 16.389004309475133 15.246259194297371 4.687420442859268 0 0 0
349 3 5 0.14 16.226337090076434 14.395649393917552 6.523708573476736 0 0 0
350 3 5 -0.115 15.713583757928353 14.406829500419777 7.8270120779735075 0 0 0
354 3 5 -0.115 16.719717707623566 12.024440340092555 6.76045142252902 0 0 0
355 3 3 0.115 17.125192163164435 11.114834041845086 6.347679909123541 0 0 0
356 3 5 -0.115 16.744697411931554 13.201932461018371 6.003966019822143 0 0 0
357 3 3 0.115 17.152635538448404 13.191999331936344 5.005081307000827 0 0 0
365 3 4 0.52 19.66829372259992 8.89803710416033 5.87831251812016 0 0 0
367 3 7 -0.47 19.831981970431052 10.200346646906386 6.130276887863282 0 0 0
368 3 1 0.33 19.954247452987914 10.460122161647853 7.089017786385015 0 0 0
369 3 5 0.14 19.7915339523329 11.310678796167476 5.252713387855648 0 0 0
370 3 5 -0.115 19.278772433849646 11.299464627704173 3.9494149474475995 0 0 0
371 3 3 0.115 18.864510145261775 10.396836042583049 3.5336458494907017 0 0 0
372 3 5 -0.115 19.256448571792895 12.479277949272722 3.187083534414315 0 0 0
373 3 3 0.115 18.839373692891503 12.470380384085322 2.1926676339574787 0 0 0
374 3 5 -0.115 20.28493359371015 13.681877673684788 5.015891585073431 0 0 0
375 3 3 0.115 20.690425247189587 14.591492693423369 5.428626597037459 0 0 0
376 3 5 -0.115 20.30990521613755 12.504410146250716 5.7724166377278445 0 0 0
377 3 3 0.115 20.71785148731872 12.514367428478078 6.771297081432795 0 0 0
378 3 5 0.11 19.743839458175437 13.67465409335615 3.7286635408136224 0 0 0
379 3 9 -0.54 19.679231869582562 14.87840205505814 3.00176359768621 0 0 0
380 3 1 0.43 19.798413318553912 15.604265766612803 3.643598899416684 0 0 0
441 3 6 -0.27 15.913841609678515 9.14903249075282 4.718003693848784 0 0 0
442 3 2 0.09 15.191599680131501 8.712385728762435 3.9950617049958854 0 0 0
443 3 2 0.09 15.529634070011918 10.142755324537045 5.029274997981582 0 0 0
444 3 2 0.09 16.896125274520468 9.27693386765796 4.21592509212933 0 0 0
446 3 8 -0.52 16.1981783912892 8.752370066622666 7.0181149926574005 0 0 0
465 3 4 0.52 16.10310306465671 8.898042270846942 -0.09623906673663131 0 0 0
469 3 5 0.14 16.226331214505823 11.310683154113718 0.5293501874132925 0 0 0
470 3 5 -0.115 15.713573705560457 11.299472133919894 1.832650775951985 0 0 0
471 3 3 0.115 15.299303810912795 10.396846712368106 2.2484194446486634 0 0 0
472 3 5 -0.115 15.69125934053434 12.479286453859748 2.594981309581453 0 0 0
473 3 3 0.115 15.274183610132566 12.470392714192151 3.589397094884696 0 0 0
474 3 5 -0.115 16.719749606965344 13.681877572468267 0.7661702143772522 0 0 0
475 3 3 0.115 17.125246158249134 14.591489622533288 0.35343309375716386 0 0 0
476 3 5 -0.115 16.7447103081543 12.504409452695652 0.00964576733383472 0 0 0
478 3 5 0.11 16.17865839879527 13.674658706358699 2.053399852381287 0 0 0
479 3 9 -0.54 16.11406587948009 14.878407040814093 2.7803004539381893 0 0 0
480 3 1 0.43 16.233244322009433 15.604269747917101 2.138462815000929 0 0 0
1341 9 6 -0.27 19.479049507247474 9.149035352549323 1.0640628851658853 0 0 1
1342 9 2 0.09 18.756822677793156 8.712387617262973 1.7870206398901907 0 0 1
1343 9 2 0.09 19.09483167736876 10.14275428620953 0.752794749723364 0 0 1
1344 9 2 0.09 20.46134160769079 9.276943529235607 1.5661241390500855 0 0 1
1367 9 7 -0.47 19.831989988052776 15.506009417749498 0.13588603468043914 0 0 1
